Bulbasaur,Grass,Poison,https://static.wikia.nocookie.net/pokemon/images/0/03/001.png
Ivysaur,Grass,Poison,https://static.wikia.nocookie.net/pokemon/images/b/b0/002.png
Venusaur,Grass,Poison,https://static.wikia.nocookie.net/pokemon/images/b/b0/003.png
Charmander,Fire,,https://static.wikia.nocookie.net/pokemon/images/d/d5/004.png
Charmeleon,Fire,,https://static.wikia.nocookie.net/pokemon/images/2/20/005.png
Charizard,Fire,Flying,https://static.wikia.nocookie.net/pokemon/images/1/18/006.png
Squirtle,Water,,https://static.wikia.nocookie.net/pokemon/images/e/e8/007.png
Wartortle,Water,,https://static.wikia.nocookie.net/pokemon/images/1/17/008.png
Blastoise,Water,,https://static.wikia.nocookie.net/pokemon/images/d/d2/009.png
Caterpie,Bug,,https://static.wikia.nocookie.net/pokemon/images/5/5c/010.png
Metapod,Bug,,https://static.wikia.nocookie.net/pokemon/images/9/96/011.png
Butterfree,Bug,Flying,https://static.wikia.nocookie.net/pokemon/images/b/b8/012.png
Weedle,Bug,Poison,https://static.wikia.nocookie.net/pokemon/images/c/cf/013.png
Kakuna,Bug,Poison,https://static.wikia.nocookie.net/pokemon/images/5/52/014.png
Beedrill,Bug,Poison,https://static.wikia.nocookie.net/pokemon/images/5/5e/015.png
Pidgey,Normal,Flying,https://static.wikia.nocookie.net/pokemon/images/5/5c/016.png
Pidgeotto,Normal,Flying,https://static.wikia.nocookie.net/pokemon/images/c/cf/017.png
Pidgeot,Normal,Flying,https://static.wikia.nocookie.net/pokemon/images/d/d1/018.png
Rattata,Normal,,https://static.wikia.nocookie.net/pokemon/images/0/01/019.png
Raticate,Normal,,https://static.wikia.nocookie.net/pokemon/images/8/8d/020.png
Spearow,Normal,Flying,https://static.wikia.nocookie.net/pokemon/images/8/82/021.png
Fearow,Normal,Flying,https://static.wikia.nocookie.net/pokemon/images/2/27/022.png
Ekans,Poison,,https://static.wikia.nocookie.net/pokemon/images/e/ee/023.png
Arbok,Poison,,https://static.wikia.nocookie.net/pokemon/images/a/a0/024.png
Pikachu,Electric,,https://static.wikia.nocookie.net/pokemon/images/0/0a/025.png
Raichu,Electric,,https://static.wikia.nocookie.net/pokemon/images/b/b3/026.png
Sandshrew,Ground,,https://static.wikia.nocookie.net/pokemon/images/e/e3/027.png
Sandslash,Ground,,https://static.wikia.nocookie.net/pokemon/images/e/e7/028.png
Nidoranâ™€,Poison,,https://static.wikia.nocookie.net/pokemon/images/a/a7/029.png
Nidorina,Poison,,https://static.wikia.nocookie.net/pokemon/images/9/94/030.png
Nidoqueen,Poison,Ground,https://static.wikia.nocookie.net/pokemon/images/6/61/031.png
Nidoranâ™‚,Poison,,https://static.wikia.nocookie.net/pokemon/images/2/2e/032.png
Nidorino,Poison,,https://static.wikia.nocookie.net/pokemon/images/1/17/033.png
Nidoking,Poison,Ground,https://static.wikia.nocookie.net/pokemon/images/7/7d/034.png
Clefairy,Fairy,,https://static.wikia.nocookie.net/pokemon/images/0/05/035.png
Clefable,Fairy,,https://static.wikia.nocookie.net/pokemon/images/0/08/036.png
Vulpix,Fire,,https://static.wikia.nocookie.net/pokemon/images/8/89/037.png
Ninetales,Fire,,https://static.wikia.nocookie.net/pokemon/images/e/ef/038.png
Jigglypuff,Normal,Fairy,https://static.wikia.nocookie.net/pokemon/images/3/34/039.png
Wigglytuff,Normal,Fairy,https://static.wikia.nocookie.net/pokemon/images/9/9c/040.png
Zubat,Poison,Flying,https://static.wikia.nocookie.net/pokemon/images/2/24/041.png
Golbat,Poison,Flying,https://static.wikia.nocookie.net/pokemon/images/f/f1/042.png
Oddish,Grass,Poison,https://static.wikia.nocookie.net/pokemon/images/4/45/043.png
Gloom,Grass,Poison,https://static.wikia.nocookie.net/pokemon/images/5/5d/044.png
Vileplume,Grass,Poison,https://static.wikia.nocookie.net/pokemon/images/e/e2/045.png
Paras,Bug,Grass,https://static.wikia.nocookie.net/pokemon/images/d/d0/046.png
Parasect,Bug,Grass,https://static.wikia.nocookie.net/pokemon/images/b/b0/047.png
Venonat,Bug,Poison,https://static.wikia.nocookie.net/pokemon/images/6/6b/048.png
Venomoth,Bug,Poison,https://static.wikia.nocookie.net/pokemon/images/c/c9/049.png
Diglett,Ground,,https://static.wikia.nocookie.net/pokemon/images/6/68/050.png
Dugtrio,Ground,,https://static.wikia.nocookie.net/pokemon/images/8/81/051.png
Meowth,Normal,,https://static.wikia.nocookie.net/pokemon/images/3/3c/052.png
Persian,Normal,,https://static.wikia.nocookie.net/pokemon/images/3/3f/053.png
Psyduck,Water,,https://static.wikia.nocookie.net/pokemon/images/9/9c/054.png
Golduck,Water,,https://static.wikia.nocookie.net/pokemon/images/d/dc/055.png
Mankey,Fighting,,https://static.wikia.nocookie.net/pokemon/images/4/40/056.png
Primeape,Fighting,,https://static.wikia.nocookie.net/pokemon/images/9/94/057.png
Growlithe,Fire,,https://static.wikia.nocookie.net/pokemon/images/8/85/058.png
Arcanine,Fire,,https://static.wikia.nocookie.net/pokemon/images/0/02/059.png
Poliwag,Water,,https://static.wikia.nocookie.net/pokemon/images/d/d2/060.png
Poliwhirl,Water,,https://static.wikia.nocookie.net/pokemon/images/4/43/061.png
Poliwrath,Water,Fighting,https://static.wikia.nocookie.net/pokemon/images/b/b8/062.png
Abra,Psychic,,https://static.wikia.nocookie.net/pokemon/images/e/e7/063.png
